Frame Number, Time, ID, Type, BBox_rearBottomRightX, BBox_rearBottomRightY, BBox_rearTopRightX, BBox_rearTopRightY, BBox_rearBottomLeftX, BBox_rearBottomLeftY, BBox_rearTopLeftX, BBox_rearTopLeftY, BBox_frontBottomRightX, BBox_frontBottomRightY, BBox_frontTopRightX, BBox_frontTopRightY, BBox_frontBottomLeftX, BBox_frontBottomLeftY, BBox_frontTopLeftX, BBox_frontTopLeftY, 
1,0.170043,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
1,0.170043,1,13,35.377,-3.89265,35.3754,-3.89265,35.377,-3.28226,35.3754,-3.28226,35.7637,-3.89265,35.7621,-3.89265,35.7637,-3.28226,35.7621,-3.28226,
2,0.39379,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
2,0.39379,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
3,0.434829,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
3,0.434829,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
4,0.474708,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
4,0.474708,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
5,0.526369,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
5,0.526369,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
6,0.565716,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
6,0.565716,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
7,0.605363,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
7,0.605363,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
8,0.645582,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
8,0.645582,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
9,0.700929,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
9,0.700929,1,13,35.3666,-4.16371,35.365,-4.16371,35.3666,-2.89609,35.365,-2.89609,35.7521,-4.16371,35.7505,-4.16371,35.7521,-2.89609,35.7505,-2.89609,
10,0.740682,2,5,40.4623,4.5739,40.4614,4.5739,40.4623,2.41946,40.4614,2.41946,35.5829,4.57391,35.5821,4.57391,35.5829,2.41947,35.5821,2.41947,
